//
// Redirection to the current Mu2e top level geometry file.
// The file that is included will be time dependent.
//
// This puts things in extracted or "garage" position
#include "Offline/Mu2eG4/geom/geom_common_extracted.txt"

vector<int> tracker.nonExistingPlanes = {2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35};
string building.beamline.ceiling.material = "G4_AIR";
string building.beamline.escape.door.header.material = "G4_AIR";
string building.beamline.foundation.s01.material = "G4_AIR";
string building.beamline.foundation.s02.material = "G4_AIR";
string building.beamline.foundation.s03.material = "G4_AIR";
string building.beamline.foundation.s04.material = "G4_AIR";
string building.beamline.foundation.s05.material = "G4_AIR";
string building.beamline.foundation.s06.material = "G4_AIR";
string building.beamline.foundation.upper.material = "G4_AIR";
string building.beamline.lower.south.material = "G4_AIR";
string building.beamline.NW.material = "G4_AIR";
string building.beamline.material = "G4_AIR";
string building.beamline.upper.E.material = "G4_AIR";
string building.beamline.upper.N.material = "G4_AIR";
string building.beamline.upper.NW.material = "G4_AIR";
string building.beamline.upper.S.material = "G4_AIR";
string building.beamline.upper.material = "G4_AIR";
string building.beamline.material = "G4_AIR";
string dirt.beamline.berm.sw.material = "G4_AIR";
string dirt.beamline.berm.material = "G4_AIR";
string dirt.beamline.berm.west.material = "G4_AIR";
string dirt.beamline.ceiling.E.material = "G4_AIR";
string dirt.beamline.ceiling.W.material = "G4_AIR";
string dirt.beamline.slab2.NC.material = "G4_AIR";
string dirt.beamline.slab2.NE.material = "G4_AIR";
string dirt.beamline.slab2.N.material = "G4_AIR";
string dirt.beamline.slab2.NW.material = "G4_AIR";
string dirt.beamline.slab.E.material = "G4_AIR";
string dirt.beamline.slab.NC.material = "G4_AIR";
string dirt.beamline.slab.material = "G4_AIR";
string dirt.beamline.slab.W.material = "G4_AIR";
string dirt.beamline.material = "G4_AIR";
string dirt.beamline.upper.material = "G4_AIR";
string dirt.beamline.material = "G4_AIR";
string dirt.dsArea.alcove1.material = "G4_AIR";
string dirt.dsArea.alcove2.material = "G4_AIR";
string dirt.dsArea.alcove3.material = "G4_AIR";
string dirt.dsArea.downstreamCeiling.vslab1.material = "G4_AIR";
string dirt.dsArea.downstreamCeiling.vslab2.material = "G4_AIR";
string dirt.dsArea.downstreamCeiling.vslab3.material = "G4_AIR";
string dirt.dsArea.downstreamCeiling.vslab4.material = "G4_AIR";
string dirt.dsArea.downstreamCeiling.vslab5.material = "G4_AIR";
string dirt.dsArea.downstreamCeiling.vslab6.material = "G4_AIR";
string dirt.dsArea.elevator.material = "G4_AIR";
string dirt.dsArea.elevator.upper.material = "G4_AIR";
string dirt.dsArea.firstFloor.S.material = "G4_AIR";
string dirt.dsArea.material = "G4_AIR";
string dirt.dsArea.upper.SE.material = "G4_AIR";
string dirt.dsArea.upper.material = "G4_AIR";
string dirt.escape.ceiling.material = "G4_AIR";
string dirt.escape.stair.04.material = "G4_AIR";
string dirt.escape.stair.07.material = "G4_AIR";
string dirt.escape.stair.11.material = "G4_AIR";
string dirt.extMon.ceiling.material = "G4_AIR";
string dirt.extMon.material = "G4_AIR";
string dirt.extMon.upper.material = "G4_AIR";
string dirt.extMon.material = "G4_AIR";
string dirt.foundation.E.material = "G4_AIR";
string dirt.foundation.extMonPSarea.10.material = "G4_AIR";
string dirt.foundation.extMonPSarea.11.material = "G4_AIR";
string dirt.foundation.extMonPSarea.1.material = "G4_AIR";
string dirt.foundation.extMonPSarea.2.material = "G4_AIR";
string dirt.foundation.extMonPSarea.3.material = "G4_AIR";
string dirt.foundation.extMonPSarea.4.material = "G4_AIR";
string dirt.foundation.extMonPSarea.5.material = "G4_AIR";
string dirt.foundation.extMonPSarea.6.material = "G4_AIR";
string dirt.foundation.extMonPSarea.7.material = "G4_AIR";
string dirt.foundation.extMonPSarea.8.material = "G4_AIR";
string dirt.foundation.extMonPSarea.9.material = "G4_AIR";
string dirt.foundation.extMonPSarea.material = "G4_AIR";
string dirt.foundation.extMon.material = "G4_AIR";
string dirt.foundation.island.material = "G4_AIR";
string dirt.foundation.N.material = "G4_AIR";
string dirt.foundation.Sd.material = "G4_AIR";
string dirt.foundation.Smid.material = "G4_AIR";
string dirt.foundation.Su.material = "G4_AIR";
string dirt.island.material = "G4_AIR";
string dirt.island.upper.material = "G4_AIR";
string dirt.passage.E.material = "G4_AIR";
string dirt.psArea.dirtSlab2.N.Beyond.material = "G4_AIR";
string dirt.psArea.dirtSlab2.N.material = "G4_AIR";
string dirt.psArea.dirtSlab2.S.material = "G4_AIR";
string dirt.psArea.dirtSlab.N.material = "G4_AIR";
string dirt.psArea.dirtSlab.S.material = "G4_AIR";
string dirt.psArea.material = "G4_AIR";
string dirt.psArea.upper2.N.material = "G4_AIR";
string dirt.psArea.upper2.sliver.N.material = "G4_AIR";
string dirt.psArea.upper.N.material = "G4_AIR";
string dirt.psArea.upper.sliver.S.material = "G4_AIR";
string dirt.psArea.upper.S.material = "G4_AIR";
string dirt.psArea.WLower.material = "G4_AIR";
string dirt.psArea.W.material = "G4_AIR";
string dirt.psWall.upper.sliver.material = "G4_AIR";
string dirt.psWall.upper.material = "G4_AIR";
string dirt.remote.handling.ceiling.material = "G4_AIR";
string dirt.remote.handling.material = "G4_AIR";
string dirt.retaining.Wall.berm.east.material = "G4_AIR";
string dirt.retaining.Wall.berm.west.material = "G4_AIR";
string dirt.S.retaining.Wall.Foot.material = "G4_AIR";
string dirt.tempDirt.backfill.psArea.baselevel.material = "G4_AIR";
string dirt.tempDirt.backfill.psArea.Inter.material = "G4_AIR";
string dirt.tempDirt.backfill.psArea.Lower.material = "G4_AIR";
string dirt.tempDirt.backfill.psArea.RWallFootLevel.material = "G4_AIR";
string dirt.Temp.SofRetWallTop.material = "G4_AIR";
string dirt.tsArea.alcove.material = "G4_AIR";
string dirt.tsArea.stairwell.material = "G4_AIR";
string dirt.tsArea.upper2.W.material = "G4_AIR";
string dirt.tsArea.upper.W.material = "G4_AIR";
string dirt.tsArea.W.material = "G4_AIR";
string dirt.tsDsArea.firstFloorEdge.N.material = "G4_AIR";
string dirt.upToGradeLevel.W.material = "G4_AIR";
string dirt.WallFill.1.material = "G4_AIR";
string dirt.WallFill.2.material = "G4_AIR";
string dirt.W.TSareaCF2notch.material = "G4_AIR";
string dirt.W.TSareaCF2.material = "G4_AIR";
string dirt.W.TSareaCFbeam.material = "G4_AIR";
string building.dsArea.alcove1.ceiling.material = "G4_AIR";
string building.dsArea.alcove2.ceiling.material = "G4_AIR";
string building.dsArea.alcove3.ceiling.material = "G4_AIR";
string building.dsArea.alcove4.ceiling.material = "G4_AIR";
string building.dsArea.alcove5.ceiling.material = "G4_AIR";
string building.dsArea.downstreamCeiling.material = "G4_AIR";
string building.dsArea.downstreamCeiling.vslab1.material = "G4_AIR";
string building.dsArea.downstreamCeiling.vslab2.material = "G4_AIR";
string building.dsArea.downstreamCeiling.vslab3.material = "G4_AIR";
string building.dsArea.downstreamCeiling.vslab4.material = "G4_AIR";
string building.dsArea.downstreamCeiling.vslab5.material = "G4_AIR";
string building.dsArea.downstreamCeiling.vslab6.material = "G4_AIR";
string building.dsArea.downstreamUpstairs.floor.material = "G4_AIR";
string building.dsArea.elevator.ceiling.material = "G4_AIR";
string building.dsArea.elevator.interior.lower.material = "G4_AIR";
string building.dsArea.elevator.interior.material = "G4_AIR";
string building.dsArea.elevator.upper.material = "G4_AIR";
string building.dsArea.firstfloor.hatchgap.material = "G4_AIR";
string building.dsArea.firstFloor.S.material = "G4_AIR";
string building.dsArea.hatchblock.material = "G4_AIR";
string building.dsArea.hatcheledge.material = "G4_AIR";
string building.dsArea.hatchnedge.material = "G4_AIR";
string building.dsArea.hatchnledge.material = "G4_AIR";
string building.dsArea.hatchsedge.material = "G4_AIR";
string building.dsArea.hatchsledge.material = "G4_AIR";
string building.dsArea.hatchwledge.material = "G4_AIR";
string building.dsArea.trench.cover.material = "G4_AIR";
string building.dsArea.trench.floor.material = "G4_AIR";
string building.dsArea.material = "G4_AIR";
string building.dsArea.upper.material = "G4_AIR";
string building.dsArea.upstreamCeiling.material = "G4_AIR";
string building.escape.ceiling.E.material = "G4_AIR";
string building.escape.ceiling.W.material = "G4_AIR";
string building.escape.hatch.lid.material = "G4_AIR";
string building.escape.hatch.N.material = "G4_AIR";
string building.escape.hatch.S.material = "G4_AIR";
string building.escape.stair.01.material = "G4_AIR";
string building.escape.stair.02.material = "G4_AIR";
string building.escape.stair.03.material = "G4_AIR";
string building.escape.stair.04.material = "G4_AIR";
string building.escape.stair.05.material = "G4_AIR";
string building.escape.stair.06.material = "G4_AIR";
string building.escape.stair.07.material = "G4_AIR";
string building.escape.stair.08.material = "G4_AIR";
string building.escape.stair.09.material = "G4_AIR";
string building.escape.stair.10.material = "G4_AIR";
string building.escape.stair.11.material = "G4_AIR";
string building.escape.stair.12.material = "G4_AIR";
string building.escape.stair.13.material = "G4_AIR";
string building.escape.stair.brick.material = "G4_AIR";
string building.escape.stair.foundation.01.material = "G4_AIR";
string building.escape.stair.foundation.02.material = "G4_AIR";
string building.escape.stair.foundation.03.material = "G4_AIR";
string building.escape.stair.foundation.04.material = "G4_AIR";
string building.escape.stair.wall.E01.material = "G4_AIR";
string building.escape.stair.wall.E02.material = "G4_AIR";
string building.escape.stair.wall.E03.material = "G4_AIR";
string building.escape.stair.wall.E04.material = "G4_AIR";
string building.escape.stair.wall.W01.material = "G4_AIR";
string building.escape.stair.wall.W02.material = "G4_AIR";
string building.escape.stair.wall.W03.material = "G4_AIR";
string building.escape.stair.wall.W04.material = "G4_AIR";
string building.escape.wall.E.material = "G4_AIR";
string building.exteriorWall.E.material = "G4_AIR";
string building.exteriorWall.N.material = "G4_AIR";
string building.exteriorWall.S.material = "G4_AIR";
string building.extMon.bit.N.material = "G4_AIR";
string building.extMon.bit.S.material = "G4_AIR";
string building.extMon.ceiling.material = "G4_AIR";
string building.extMon.material = "G4_AIR";
string building.extMon.upper.material = "G4_AIR";
string building.extMon.material = "G4_AIR";
string building.firstFloor.wall.extension.material = "G4_AIR";
string building.firstFloor.wall.material = "G4_AIR";
string building.floor.N.material = "G4_AIR";
string building.floor.passage.material = "G4_AIR";
string building.floor.remote.material = "G4_AIR";
string building.floor.Sd.material = "G4_AIR";
string building.floor.Su.material = "G4_AIR";
string building.foundation.extMonPSarea.10.material = "G4_AIR";
string building.foundation.extMonPSarea.11.material = "G4_AIR";
string building.foundation.extMonPSarea.1.material = "G4_AIR";
string building.foundation.extMonPSarea.2.material = "G4_AIR";
string building.foundation.extMonPSarea.3.material = "G4_AIR";
string building.foundation.extMonPSarea.4.material = "G4_AIR";
string building.foundation.extMonPSarea.5.material = "G4_AIR";
string building.foundation.extMonPSarea.6.material = "G4_AIR";
string building.foundation.extMonPSarea.7.material = "G4_AIR";
string building.foundation.extMonPSarea.8.material = "G4_AIR";
string building.foundation.extMonPSarea.9.material = "G4_AIR";
string building.foundation.extMonPSarea.material = "G4_AIR";
string building.foundation.extMon.material = "G4_AIR";
string building.foundation.N.material = "G4_AIR";
string building.foundation.Sd.material = "G4_AIR";
string building.foundation.Smid.material = "G4_AIR";
string building.foundation.Su.material = "G4_AIR";
string building.island.N.material = "G4_AIR";
string building.island.N.upper.material = "G4_AIR";
string building.island.S.material = "G4_AIR";
string building.island.S.upper.material = "G4_AIR";
string building.N.retaining.Wall.aboveRH.material = "G4_AIR";
string building.N.retaining.Wall.extension.foot.1.material = "G4_AIR";
string building.N.retaining.Wall.W.extension.material = "G4_AIR";
string building.passage.ceiling.material = "G4_AIR";
string building.passage.E.material = "G4_AIR";
string building.passage.W.material = "G4_AIR";
string building.psArea.ceiling.E.material = "G4_AIR";
string building.psArea.ceiling.N.material = "G4_AIR";
string building.psArea.ceiling.SW.material = "G4_AIR";
string building.psArea.ceiling.material = "G4_AIR";
string building.psAreaCF1.material = "G4_AIR";
string building.psAreaCF2.material = "G4_AIR";
string building.psAreaCF3.material = "G4_AIR";
string building.psAreaCF4.material = "G4_AIR";
string building.psArea.hatch.block.material = "G4_AIR";
string building.psArea.hatch.lid.material = "G4_AIR";
string building.psArea.hatch.lip.N.material = "G4_AIR";
string building.psArea.hatch.lip.S.material = "G4_AIR";
string building.psArea.hatch.lower.material = "G4_AIR";
string building.psArea.hatch.upper.material = "G4_AIR";
string building.psArea.remote.handling.wall.material = "G4_AIR";
string building.psArea.ShieldingBlock.material = "G4_AIR";
string building.psArea.material = "G4_AIR";
string building.psArea.upper2.N.material = "G4_AIR";
string building.psArea.upperNotch.material = "G4_AIR";
string building.psArea.upper.N.material = "G4_AIR";
string building.psArea.upper.S.material = "G4_AIR";
string building.psArea.material = "G4_AIR";
string building.psWall.upper.material = "G4_AIR";
string building.radiation.slab1.material = "G4_AIR";
string building.radiation.slab2.material = "G4_AIR";
string building.radiation.slab3.material = "G4_AIR";
string building.radiation.slab4.material = "G4_AIR";
string building.radiation.slabne1.material = "G4_AIR";
string building.radiation.slabne2.material = "G4_AIR";
string building.radiation.slabne3.material = "G4_AIR";
string building.radiation.slabne4.material = "G4_AIR";
string building.radiation.slabne5.material = "G4_AIR";
string building.remote.handling.ceiling.Sliver.material = "G4_AIR";
string building.remote.handling.ceiling.strip.material = "G4_AIR";
string building.remote.handling.ceiling.material = "G4_AIR";
string building.remote.handling.door.frame.material = "G4_AIR";
string building.remote.handling.hatch.block.material = "G4_AIR";
string building.remote.handling.Hatch.Lid.material = "G4_AIR";
string building.remote.handling.Hatch.Lower.material = "G4_AIR";
string building.remote.handling.Hatch.Upper.material = "G4_AIR";
string building.remote.handling.Interior.Beam.material = "G4_AIR";
string building.remote.handling.Interior.Wall.1.material = "G4_AIR";
string building.remote.handling.Interior.Wall.2.material = "G4_AIR";
string building.remote.handling.Interior.Wall.3.material = "G4_AIR";
string building.remote.handling.Interior.Wall.4.material = "G4_AIR";
string building.remote.handling.Interior.WallNotch.1.material = "G4_AIR";
string building.remote.handling.Interior.WallNotch.2.material = "G4_AIR";
string building.remote.handling.material = "G4_AIR";
string building.S.retaining.Wall.Foot.material = "G4_AIR";
string building.S.retaining.Wall.material = "G4_AIR";
string building.tempDirt.backfill.psArea.baselevel.material = "G4_AIR";
string building.tempDirt.backfill.psArea.Inter.material = "G4_AIR";
string building.tempDirt.backfill.psArea.Lower.material = "G4_AIR";
string building.tempDirt.backfill.psArea.RWallFootLevel.material = "G4_AIR";
string building.tempDirt.backfill.psArea.TopLayer.material = "G4_AIR";
string building.tsArea.alcove.lowerRoof.material = "G4_AIR";
string building.tsArea.alcove.vertical.N.material = "G4_AIR";
string building.tsArea.alcove.vertical.S.material = "G4_AIR";
string building.tsArea.hatchblock.northBot.material = "G4_AIR";
string building.tsArea.hatchblock.northTop.material = "G4_AIR";
string building.tsArea.hatchblock.southBot.material = "G4_AIR";
string building.tsArea.hatchblock.southTop.material = "G4_AIR";
string building.tsArea.hatcheledge.material = "G4_AIR";
string building.tsArea.hatchwedge.material = "G4_AIR";
string building.tsArea.hatchwledge.material = "G4_AIR";
string building.tsArea.stairwell.ceiling.material = "G4_AIR";
string building.tsArea.stairwell.material = "G4_AIR";
string building.tsArea.trench.floor.material = "G4_AIR";
string building.tsArea.upper2.W.material = "G4_AIR";
string building.tsArea.upper.W.material = "G4_AIR";
string building.tsArea.W.material = "G4_AIR";
string building.tsDsArea.firstFloorEdge.N.material = "G4_AIR";
string building.tsDsArea.wallinsert.N.material = "G4_AIR";
string building.W.TSareaCF1notch.material = "G4_AIR";
string building.W.TSareaCF1.material = "G4_AIR";
string building.W.TSareaCF2notch.material = "G4_AIR";
string building.W.TSareaCF2.material = "G4_AIR";
string building.W.TSareaCFbeam.material = "G4_AIR";

// Turn most of contents of building into air...
string calorimeter.vacuumMaterial = "G4_AIR";
string calorimeter.crystalMaterial = "G4_AIR";
string calorimeter.crystalFrameMaterial = "G4_AIR";
string calorimeter.wrapperMaterial = "G4_AIR";
string calorimeter.innerRingMaterial = "G4_AIR";
string calorimeter.innerStepMaterial = "G4_AIR";
string calorimeter.outerRingMaterial = "G4_AIR";
string calorimeter.readoutMaterial = "G4_AIR";
string calorimeter.FEEMaterial = "G4_AIR";
string calorimeter.coolPipeMaterial = "G4_AIR";
string calorimeter.pipeMaterial = "G4_AIR";
string calorimeter.FPFoamMaterial = "G4_AIR";
string calorimeter.FPCarbonMaterial = "G4_AIR";
string calorimeter.BackPlateMaterial = "G4_AIR";
string calorimeter.FEEBoxMaterial = "G4_AIR";
string calorimeter.BPStripMaterial = "G4_AIR";
string calorimeter.crateMaterial = "G4_AIR";
string calorimeter.shieldMaterial = "G4_AIR";
string calorimeter.radiatorMaterial = "G4_AIR";
string calorimeter.activeStripMaterial = "G4_AIR";
string calorimeter.passiveStripMaterial = "G4_AIR";
string crs.scintillatorBarMaterialName = "G4_AIR";
string crs.absorberMaterialName = "G4_AIR";
string crs.aluminumSheetMaterialName = "G4_AIR";
string crs.CMBMaterialName = "G4_AIR";
string crs.FEBMaterialName = "G4_AIR";
string crs.supportStructureMaterialName = "G4_AIR";
string degrader.filter.materialName = "G4_AIR";
string degrader.frame.materialName = "G4_AIR";
string degrader.counterweight.materialName = "G4_AIR";
string degrader.rod.materialName = "G4_AIR";
string ds.materialName = "G4_AIR";
string ds.insideMaterialName = "G4_AIR";
string ds.innerLiningMaterial = "G4_AIR";
string dsShield.materialName = "G4_AIR";
string dsShield.insideMaterialName = "G4_AIR";
string dsCoil.materialName = "G4_AIR";
vector<string> dsCoil.materialNameVector = {
  "G4_AIR", "G4_AIR", "G4_AIR", "G4_AIR", "G4_AIR", "G4_AIR", "G4_AIR",
  "G4_AIR", "G4_AIR", "G4_AIR", "G4_AIR" };
string dsSpacer.materialName = "G4_AIR";
string dsSupport.materialName = "G4_AIR";
string ds.RingMaterialType = "G4_AIR";
string ds.RailMaterialType = "G4_AIR";
string ds.BBlockMaterialType = "G4_AIR";
string ds.MBSSupport.material = "G4_AIR";
string ds.CableRunCal.material = "G4_AIR";
string ds.CableRunTrk.material = "G4_AIR";
string ds.vacuumMaterialName = "G4_AIR";
string vpsp.material = "G4_AIR";
string ifb.material = "G4_AIR";
string ifb.endwindow.material = "G4_AIR";
string ElectronicRack.materialType1 = "G4_AIR";
string ElectronicRack.materialType2 = "G4_AIR";
string extMonFNAL.steelMaterial = "G4_AIR";
string extMonFNAL.concreteMaterial = "G4_AIR";
string extMonFNAL.filter.magnet.material = "G4_AIR";
string extMonFNAL.spectrometer.magnet.material = "G4_AIR";
string extMonFNAL.planeMaterial = "G4_AIR";
string extMonFNAL.room.materialName = "G4_AIR";
string extMonFNAL.room.wall.materialName = "G4_AIR";
string ExtShieldDownstream.materialType1 = "G4_AIR";
string ExtShieldDownstream.materialType2 = "G4_AIR";
string ExtShieldDownstream.materialType3 = "G4_AIR";
string ExtShieldDownstream.materialType4 = "G4_AIR";
string ExtShieldDownstream.materialType5 = "G4_AIR";
string ExtShieldDownstream.materialType6 = "G4_AIR";
string ExtShieldDownstream.materialType7 = "G4_AIR";
string ExtShieldDownstream.materialType8 = "G4_AIR";
string ExtShieldDownstream.materialType9 = "G4_AIR";
string ExtShieldDownstream.materialType10 = "G4_AIR";
string ExtShieldDownstream.materialType11 = "G4_AIR";
string ExtShieldDownstream.materialType12 = "G4_AIR";
string ExtShieldDownstream.materialType13 = "G4_AIR";
string ExtShieldDownstream.materialType14 = "G4_AIR";
string ExtShieldDownstream.materialType15 = "G4_AIR";
string ExtShieldDownstream.materialType16 = "G4_AIR";
string ExtShieldDownstream.materialType17 = "G4_AIR";
string ExtShieldDownstream.materialType18 = "G4_AIR";
string ExtShieldDownstream.materialType19 = "G4_AIR";
string ExtShieldDownstream.materialType20 = "G4_AIR";
string ExtShieldDownstream.materialType21 = "G4_AIR";
string ExtShieldDownstream.materialType22 = "G4_AIR";
string ExtShieldDownstream.materialType23 = "G4_AIR";
string ExtShieldDownstream.materialType24 = "G4_AIR";
string ExtShieldDownstream.materialType25 = "G4_AIR";
string ExtShieldDownstream.materialType26 = "G4_AIR";
string ExtShieldDownstream.materialType27 = "G4_AIR";
string ExtShieldDownstream.materialType28 = "G4_AIR";
string ExtShieldDownstream.materialType29 = "G4_AIR";
string ExtShieldDownstream.materialType30 = "G4_AIR";
string ExtShieldUpstream.materialType1 = "G4_AIR";
string ExtShieldUpstream.materialType2 = "G4_AIR";
string ExtShieldUpstream.materialType3 = "G4_AIR";
string ExtShieldUpstream.materialType4 = "G4_AIR";
string ExtShieldUpstream.materialType5 = "G4_AIR";
string ExtShieldUpstream.materialType6 = "G4_AIR";
string ExtShieldUpstream.materialType7 = "G4_AIR";
string ExtShieldUpstream.materialType8 = "G4_AIR";
string ExtShieldUpstream.materialType9 = "G4_AIR";
string ExtShieldUpstream.materialType10 = "G4_AIR";
string ExtShieldUpstream.materialType11 = "G4_AIR";
string ExtShieldUpstream.materialType12 = "G4_AIR";
string ExtShieldUpstream.materialType13 = "G4_AIR";
string ExtShieldUpstream.materialType14 = "G4_AIR";
string ExtShieldUpstream.materialType15 = "G4_AIR";
string ExtShieldUpstream.materialType16 = "G4_AIR";
string ExtShieldUpstream.materialType17 = "G4_AIR";
string ExtShieldUpstream.materialType18 = "G4_AIR";
string ExtShieldUpstream.materialType19 = "G4_AIR";
string ExtShieldUpstream.materialType20 = "G4_AIR";
string hall.wallMaterialName = "G4_AIR";
string hall.ceilingMaterialName = "G4_AIR";
string hall.insideMaterialName = "G4_AIR";
string world.materialName = "G4_AIR";
string dirt.overburdenMaterialName = "G4_AIR";
string mbs.BSTSMaterialName = "G4_AIR";
string mbs.SPBSSup1MaterialName = "G4_AIR";
string mbs.SPBSSup2MaterialName = "G4_AIR";
string mbs.SPBSLMaterialName = "G4_AIR";
string mbs.SPBSCMaterialName = "G4_AIR";
string mbs.SPBSRMaterialName = "G4_AIR";
string mbs.BSTCMaterialName = "G4_AIR";
string mbs.BSBSMaterialName = "G4_AIR";
string mbs.CalShieldRingMaterialName = "G4_AIR";
string mbs.CLV2MaterialName = "G4_AIR";
string mbs.CLV2.absorber.MaterialName = "G4_AIR";
string piondeg.materialName = "G4_AIR";
string Pipe.fillMaterialType1 = "G4_AIR";
string Pipe.fillMaterialType2 = "G4_AIR";
string Pipe.fillMaterialType3 = "G4_AIR";
string Pipe.fillMaterialType4 = "G4_AIR";
string Pipe.fillMaterialType5 = "G4_AIR";
string Pipe.fillMaterialType6 = "G4_AIR";
string Pipe.materialType1Comp1 = "G4_AIR";
string Pipe.materialType1Comp2 = "G4_AIR";
string Pipe.materialType1Comp3 = "G4_AIR";
string Pipe.materialType1Comp4 = "G4_AIR";
string Pipe.materialType1Comp5 = "G4_AIR";
string Pipe.materialType1Comp6 = "G4_AIR";
string Pipe.materialType1Comp7 = "G4_AIR";
string Pipe.materialType1Comp8 = "G4_AIR";
string Pipe.materialType1Comp9 = "G4_AIR";
string Pipe.materialType1Comp10 = "G4_AIR";
string Pipe.materialType2Comp1 = "G4_AIR";
string Pipe.materialType2Comp2 = "G4_AIR";
string Pipe.materialType2Comp3 = "G4_AIR";
string Pipe.materialType2Comp4 = "G4_AIR";
string Pipe.materialType2Comp5 = "G4_AIR";
string Pipe.materialType2Comp6 = "G4_AIR";
string Pipe.materialType2Comp7 = "G4_AIR";
string Pipe.materialType2Comp8 = "G4_AIR";
string Pipe.materialType2Comp9 = "G4_AIR";
string Pipe.materialType2Comp10 = "G4_AIR";
string Pipe.materialType3Comp1 = "G4_AIR";
string Pipe.materialType4Comp1 = "G4_AIR";
string Pipe.materialType5Comp1 = "G4_AIR";
string Pipe.materialType6Comp1 = "G4_AIR";
string PS.VacVessel.materialName = "G4_AIR";
string PS.vacuumMaterialName = "G4_AIR";
string PS.vacuumG4Material = "G4_AIR";
string PS.ring.materialName = "G4_AIR";
string PS.Coil.materialName = "G4_AIR";
string PS.CoilShell.materialName = "G4_AIR";
string targetPS_targetCoreMaterial = "G4_AIR";
string targetPS_targetFinMaterial = "G4_AIR";
string targetPS_supportRingMaterial = "G4_AIR";
string targetPS_spokeMaterial = "G4_AIR";
string targetPS_targetVacuumMaterial = "G4_AIR";
string protonabsorber.materialName = "G4_AIR";
string protonabsorber.ipa.wireMaterial = "G4_AIR";
string protonabsorber.ipa.endRingMaterial = "G4_AIR";
string protonabsorber.outerPAMaterialName = "G4_AIR";
string protonabsorber.oPASupportMaterialName = "G4_AIR";
string protonBeamDump.material.core = "G4_AIR";
string protonBeamDump.material.shielding = "G4_AIR";
string protonBeamDump.material.air = "G4_AIR";
string PSEnclosure.shell.materialName = "G4_AIR";
string PSEnclosure.window1.materialName = "G4_AIR";
string PSEnclosure.window2.materialName = "G4_AIR";
string PSExternalShielding.materialName = "G4_AIR";
string PSShield.material1 = "G4_AIR";
string PSShield.material2 = "G4_AIR";
string PSShield.material3 = "G4_AIR";
string PSShield.material4 = "G4_AIR";
string PSShield.frontRing.material = "G4_AIR";
string PSShield.backRing.material = "G4_AIR";
