#include "Offline/Mu2eG4/geom/geom_common.txt"

bool hasSTM = false; //to prevent errors from the Offline environment
vector<double>  crs.layerDirectionW2             =  {0, 1, 0};
vector<double>  crs.layerDirectionW3             =  {0, 1, 0};
vector<double>  crs.layerDirectionW4             =  {0, 1, 0};

vector<double>  crs.offsetDirectionW1            =  {0, 0, 1};
vector<double>  crs.offsetDirectionW2            =  {0, 0, 1};
vector<double>  crs.offsetDirectionW3            =  {0, 0, 1};
vector<double>  crs.offsetDirectionW4            =  {0, 0, 1};

vector<double>  crs.gapDirectionW1               =  {0, 0, 1};
vector<double>  crs.gapDirectionW2               =  {0, 0, 1};
vector<double>  crs.gapDirectionW3               =  {0, 0, 1};
vector<double>  crs.gapDirectionW4               =  {0, 0, 1};

int crs.precedingSectorForW1  = -1;   //no preceding sector
int crs.precedingSectorForW2  = -1;
int crs.precedingSectorForW3  = -1;
int crs.precedingSectorForW4  = -1;

int crs.sectorTypeW1  = 1;
int crs.sectorTypeW2  = 2;
int crs.sectorTypeW3  = 3;
int crs.sectorTypeW4  = 4;

bool crs.sipmsAtSide0W1 = true;
bool crs.sipmsAtSide0W2 = true;
bool crs.sipmsAtSide0W3 = true;
bool crs.sipmsAtSide0W4 = true;

bool crs.sipmsAtSide1W1 = false;
bool crs.sipmsAtSide1W2 = false;
bool crs.sipmsAtSide1W3 = false;
bool crs.sipmsAtSide1W4 = false;

int crs.FEBBoxesAtSide0W1  = 0;
int crs.FEBBoxesAtSide0W2  = 0;
int crs.FEBBoxesAtSide0W3  = 0;
int crs.FEBBoxesAtSide0W4  = 0;

int crs.FEBBoxesAtSide1W1  = 0;
int crs.FEBBoxesAtSide1W2  = 0;
int crs.FEBBoxesAtSide1W3  = 0;
int crs.FEBBoxesAtSide1W4  = 0;

//bool g4.doSurfaceCheck    = true;
int  g4.nSurfaceCheckPointsPercmsq =   1;
int  g4.minSurfaceCheckPoints      = 100; // per volume
int  g4.maxSurfaceCheckPoints = 10000000; // per volume

#remove all concrete and replace it with air
string building.escape.hatch.S.material = "G4_AIR";
string building.tsArea.W.material = "G4_AIR";
string building.dsArea.alcove1.ceiling.material = "G4_AIR";
string building.dsArea.downstreamCeiling.vslab1.material = "G4_AIR";
string building.dsArea.upper.material = "G4_AIR";
string building.remote.handling.Interior.Wall.6.material = "G4_AIR";
string building.remote.handling.ceiling.Sliver.material = "G4_AIR";
string building.beamline.block.wall.E.material = "G4_AIR";
string building.psAreaCF3.material = "G4_AIR";
string building.psArea.upper2.N.material = "G4_AIR";
string building.psArea.hatch.lower.material = "G4_AIR";
string building.island.S.upper.material = "G4_AIR";
string building.foundation.extMonPSarea.1.material = "G4_AIR";
string building.tsArea.stairwell.material = "G4_AIR";
string building.beamline.foundation.upper.material = "G4_AIR";
string building.beamline.material = "G4_AIR";
string building.firstFloor.wall.material = "G4_AIR";
string building.escape.stair.wall.W02.material = "G4_AIR";
string building.foundation.extMonPSarea.11.material = "G4_AIR";
string building.foundation.N.material = "G4_AIR";
string building.exteriorWall.N.material = "G4_AIR";
string building.escape.stair.brick.material = "G4_AIR";
string building.beamline.foundation.s03.material = "G4_AIR";
string building.escape.stair.wall.E02.material = "G4_AIR";
string building.radiation.slabne3.material = "G4_AIR";
string building.remote.handling.door.frame.material = "G4_AIR";
string building.tsArea.upper2.W.material = "G4_AIR";
string building.island.S.material = "G4_AIR";
string building.psArea.ceiling.material = "G4_AIR";
string building.escape.stair.05.material = "G4_AIR";
string building.remote.handling.Interior.Wall.1.material = "G4_AIR";
string building.psAreaCF2.material = "G4_AIR";
string building.beamline.upper.S.material = "G4_AIR";
string building.extMon.exteriorWall.material = "G4_AIR";
string building.foundation.extMonPSarea.2.material = "G4_AIR";
string building.radiation.slab3.material = "G4_AIR";
string building.escape.stair.02.material = "G4_AIR";
string building.psArea.hatch.block.material = "G4_AIR";
string building.radiation.slab3.material = "G4_AIR";
string building.beamline.escape.door.header.material = "G4_AIR";
string building.radiation.slabne1.material = "G4_AIR";
string building.escape.stair.foundation.03.material = "G4_AIR";
string building.foundation.extMon.material = "G4_AIR";
string building.psArea.ceiling.SW.material = "G4_AIR";
string building.remote.handling.ceiling.strip.material = "G4_AIR";
string building.psArea.ceiling.E.material = "G4_AIR";
string building.dsArea.hatchwledge.material = "G4_AIR";
string building.psArea.upper.S.material = "G4_AIR";
string building.psArea.ShieldingBlock.material = "G4_AIR";
string building.foundation.Sd.material = "G4_AIR";
string building.backfill.TSarea-W.1UpperNotch2.material = "G4_AIR";
string building.escape.stair.foundation.01.material = "G4_AIR";
string building.floor.Sd.material = "G4_AIR";
string building.tsArea.alcove.vertical.S.material = "G4_AIR";
string building.tsArea.upper.W.material = "G4_AIR";
string building.foundation.Su.material = "G4_AIR";
string building.island.N.material = "G4_AIR";
string building.island.N.upper.material = "G4_AIR";
string building.dsArea.elevator.interior.material = "G4_AIR";
string building.remote.handling.Interior.Wall.7.material = "G4_AIR";
string building.remote.handling.hatch.block.material = "G4_AIR";
string building.remote.handling.ceiling.material = "G4_AIR";
string building.dsArea.firstFloor.S.material = "G4_AIR";
string building.foundation.extMon.material = "G4_AIR";
string building.escape.stair.wall.W03.material = "G4_AIR";
string building.foundation.extMonPSarea.material = "G4_AIR";
string building.psArea.hatch.lip.N.material = "G4_AIR";
string building.W.TSareaCF2notch.material = "G4_AIR";
string building.beamline.upper.material = "G4_AIR";
string building.dsArea.alcove5.ceiling.material = "G4_AIR";
string building.psArea.upperNotch.material = "G4_AIR";
string building.radiation.slabne5.material = "G4_AIR";
string building.escape.stair.foundation.04.material = "G4_AIR";
string building.escape.stair.12.material = "G4_AIR";
string building.foundation.N.material = "G4_AIR";
string building.psWall.upper.material = "G4_AIR";
string building.W.TSareaCF1.material = "G4_AIR";
string building.radiation.slab1.material = "G4_AIR";
string building.floor.remote.material = "G4_AIR";
string building.remote.handling.Interior.Beam.material = "G4_AIR";
string building.radiation.slabne4.material = "G4_AIR";
string building.floor.Su.material = "G4_AIR";
string building.dsArea.downstreamCeiling.vslab4.material = "G4_AIR";
string building.tsArea.alcove.vertical.N.material = "G4_AIR";
string building.dsArea.downstreamCeiling.vslab2.material = "G4_AIR";
string building.beamline.material = "G4_AIR";
string building.floor.Sd.material = "G4_AIR";
string building.beamline.ceiling.material = "G4_AIR";
string building.escape.stair.13.material = "G4_AIR";
string building.radiation.slabne2.material = "G4_AIR";
string building.tsArea.hatcheledge.material = "G4_AIR";
string building.dsArea.hatchblock.material = "G4_AIR";
string building.floor.N.material = "G4_AIR";
string building.psAreaCF2.material = "G4_AIR";
string building.tsDsArea.wallinsert.N.material = "G4_AIR";
string building.remote.handling.Interior.WallNotch.1.material = "G4_AIR";
string building.escape.stair.wall.E03.material = "G4_AIR";
string building.tsArea.alcove.lowerRoof.material = "G4_AIR";
string building.foundation.extMonPSarea.5.material = "G4_AIR";
string building.island.N.upper.material = "G4_AIR";
string building.escape.stair.11.material = "G4_AIR";
string building.N.retaining.Wall.aboveRH.material = "G4_AIR";
string building.escape.stair.07.material = "G4_AIR";
string building.W.TSareaCFbeam.material = "G4_AIR";
string building.psArea.hatch.upper.material = "G4_AIR";
string building.radiation.slab2.material = "G4_AIR";
string building.beamline.upper.material = "G4_AIR";
string building.psArea.material = "G4_AIR";
string building.remote.handling.material = "G4_AIR";
string building.W.TSareaCF1notch.material = "G4_AIR";
string building.tsDsArea.firstFloorEdge.N.material = "G4_AIR";
string building.passage.W.material = "G4_AIR";
string building.beamline.foundation.s06.material = "G4_AIR";
string building.escape.stair.08.material = "G4_AIR";
string building.remote.handling.Hatch.Upper.material = "G4_AIR";
string building.extMon.ceiling.material = "G4_AIR";
string building.dsArea.trench.floor.material = "G4_AIR";
string building.psArea.upper.S.material = "G4_AIR";
string building.escape.ceiling.W.material = "G4_AIR";
string building.psAreaCF1.material = "G4_AIR";
string building.psArea.ceiling.N.material = "G4_AIR";
string building.escape.stair.wall.E01.material = "G4_AIR";
string building.extMon.bit.S.material = "G4_AIR";
string building.psArea.hatch.block.material = "G4_AIR";
string building.dsArea.material = "G4_AIR";
string building.dsArea.alcove4.ceiling.material = "G4_AIR";
string building.dsArea.elevator.ceiling.material = "G4_AIR";
string building.exteriorWall.S.material = "G4_AIR";
string building.escape.stair.04.material = "G4_AIR";
string building.beamline.foundation.s05.material = "G4_AIR";
string building.psArea.hatch.lid.material = "G4_AIR";
string building.floor.remote.material = "G4_AIR";
string building.exteriorWall.E.material = "G4_AIR";
string building.dsArea.alcove2.ceiling.material = "G4_AIR";
string building.dsArea.hatchnledge.material = "G4_AIR";
string building.escape.stair.03.material = "G4_AIR";
string building.dsArea.hatchsledge.material = "G4_AIR";
string building.escape.ceiling.E.material = "G4_AIR";
string building.beamline.upper.NW.material = "G4_AIR";
string building.escape.stair.09.material = "G4_AIR";
string building.exteriorWall.N.material = "G4_AIR";
string building.dsArea.upstreamCeiling.material = "G4_AIR";
string building.S.retaining.Wall.material = "G4_AIR";
string building.tsDsArea.wallinsert.N.material = "G4_AIR";
string building.extMon.upper.material = "G4_AIR";
string building.floor.N.material = "G4_AIR";
string building.foundation.extMonPSarea.10.material = "G4_AIR";
string building.psArea.ceiling.material = "G4_AIR";
string building.psAreaCF1.material = "G4_AIR";
string building.N.retaining.Wall.W.extension.material = "G4_AIR";
string building.psArea.material = "G4_AIR";
string building.escape.stair.10.material = "G4_AIR";
string building.remote.handling.Hatch.Lower.material = "G4_AIR";
string building.tsArea.hatchblock.northBot.material = "G4_AIR";
string building.W.TSareaCF2.material = "G4_AIR";
string building.escape.hatch.lid.material = "G4_AIR";
string building.radiation.slab2.material = "G4_AIR";
string building.escape.stair.06.material = "G4_AIR";
string building.remote.handling.ceiling.material = "G4_AIR";
string building.psArea.hatch.lip.S.material = "G4_AIR";
string building.psWall.upper.material = "G4_AIR";
string building.remote.handling.Hatch.Lid.material = "G4_AIR";
string building.extMon.bit.N.material = "G4_AIR";
string building.foundation.extMonPSarea.4.material = "G4_AIR";
string building.foundation.extMonPSarea.9.material = "G4_AIR";
string building.extMon.ceiling.material = "G4_AIR";
string building.escape.stair.foundation.02.material = "G4_AIR";
string building.beamline.block.wall.S.material = "G4_AIR";
string building.dsArea.downstreamUpstairs.floor.material = "G4_AIR";
string building.dsArea.downstreamCeiling.vslab6.material = "G4_AIR";
string building.foundation.extMonPSarea.8.material = "G4_AIR";
string building.beamline.NW.material = "G4_AIR";
string building.dsArea.downstreamCeiling.material = "G4_AIR";
string building.remote.handling.Interior.Wall.5.material = "G4_AIR";
string building.remote.handling.ceiling.material = "G4_AIR";
string building.psArea.remote.handling.wall.material = "G4_AIR";
string building.tsArea.hatchblock.northTop.material = "G4_AIR";
string building.floor.passage.material = "G4_AIR";
string building.dsArea.elevator.upper.material = "G4_AIR";
string building.escape.stair.wall.W01.material = "G4_AIR";
string building.tsDsArea.firstFloorEdge.N.material = "G4_AIR";
string building.dsArea.downstreamCeiling.vslab3.material = "G4_AIR";
string building.tsArea.trench.floor.material = "G4_AIR";
string building.psArea.upper.N.material = "G4_AIR";
string building.remote.handling.material = "G4_AIR";
string building.remote.handling.Interior.Wall.2.material = "G4_AIR";
string building.passage.ceiling.material = "G4_AIR";
string building.dsArea.hatcheledge.material = "G4_AIR";
string building.passage.E.material = "G4_AIR";
string building.beamline.foundation.s04.material = "G4_AIR";
string building.firstFloor.wall.material = "G4_AIR";
string building.dsArea.hatchsedge.material = "G4_AIR";
string building.radiation.slab1.material = "G4_AIR";
string building.beamline.foundation.s02.material = "G4_AIR";
string building.beamline.ceiling.E.material = "G4_AIR";
string building.beamline.upper.E.material = "G4_AIR";
string building.radiation.slab4.material = "G4_AIR";
string building.tsArea.hatchblock.southTop.material = "G4_AIR";
string building.extMon.exteriorWall.material = "G4_AIR";
string building.foundation.extMonPSarea.6.material = "G4_AIR";
string building.beamline.ceiling.material = "G4_AIR";
string building.foundation.extMonPSarea.7.material = "G4_AIR";
string building.tsArea.stairwell.ceiling.material = "G4_AIR";
string building.firstFloor.wall.extension.material = "G4_AIR";
string building.N.retaining.Wall.extension.foot.1.material = "G4_AIR";
string building.escape.stair.wall.E04.material = "G4_AIR";
string building.tsArea.hatchwedge.material = "G4_AIR";
string building.psArea.ceiling.material = "G4_AIR";
string building.dsArea.alcove3.ceiling.material = "G4_AIR";
string building.psArea.hatch.block.material = "G4_AIR";
string building.beamline.block.wall.top.material = "G4_AIR";
string building.tsArea.hatchwledge.material = "G4_AIR";
string building.dsArea.downstreamCeiling.vslab5.material = "G4_AIR";
string building.foundation.Smid.material = "G4_AIR";
string building.escape.wall.E.material = "G4_AIR";
string building.tsArea.hatchblock.southBot.material = "G4_AIR";
string building.escape.stair.01.material = "G4_AIR";
string building.beamline.foundation.s01.material = "G4_AIR";
string building.foundation.extMonPSarea.3.material = "G4_AIR";
string building.psAreaCF4.material = "G4_AIR";
string building.beamline.lower.south.material = "G4_AIR";
string building.remote.handling.ceiling.Sliver.material = "G4_AIR";
string building.escape.hatch.N.material = "G4_AIR";
string building.remote.handling.Interior.Wall.4.material = "G4_AIR";
string building.remote.handling.Interior.Wall.3.material = "G4_AIR";
string building.extMon.upper.material = "G4_AIR";
string building.psArea.ShieldingBlock.material = "G4_AIR";
string building.dsArea.firstfloor.hatchgap.material = "G4_AIR";
string building.beamline.upper.N.material = "G4_AIR";
string building.dsArea.hatchnedge.material = "G4_AIR";
string building.S.retaining.Wall.Foot.material = "G4_AIR";
string building.dsArea.elevator.interior.lower.material = "G4_AIR";
string building.tsArea.upper2.W.material = "G4_AIR";
string building.escape.stair.wall.W04.material = "G4_AIR";
string building.N.retaining.Wall.W.extension.material = "G4_AIR";
string building.remote.handling.hatch.block.material = "G4_AIR";
string building.psArea.upper.N.material = "G4_AIR";
string building.remote.handling.Interior.WallNotch.2.material = "G4_AIR";
string ExtShieldDownstream.materialType1   = "G4_AIR";
string ExtShieldDownstream.materialType2   = "G4_AIR";
string ExtShieldDownstream.materialType6   = "G4_AIR";
string ExtShieldDownstream.materialType7   = "G4_AIR";
string ExtShieldDownstream.materialType8   = "G4_AIR";
string ExtShieldDownstream.materialType10   = "G4_AIR";
string ExtShieldDownstream.materialType11   = "G4_AIR";
string ExtShieldDownstream.materialType12   = "G4_AIR";
string ExtShieldDownstream.materialType13   = "G4_AIR";
string ExtShieldDownstream.materialType14   = "G4_AIR";// ec floor
string ExtShieldDownstream.materialType16   = "G4_AIR";
string ExtShieldDownstream.materialType17  = "G4_AIR";
string ExtShieldDownstream.materialType18  = "G4_AIR";
string ExtShieldDownstream.materialType19  = "G4_AIR";
string ExtShieldDownstream.materialType20  = "G4_AIR";
string ExtShieldDownstream.materialType1   = "G4_AIR";
string ExtShieldDownstream.materialType2   = "G4_AIR";
string ExtShieldDownstream.materialType6   = "G4_AIR";
string ExtShieldDownstream.materialType7   = "G4_AIR";
string ExtShieldDownstream.materialType8   = "G4_AIR";
string ExtShieldDownstream.materialType10  = "G4_AIR";
string ExtShieldDownstream.materialType11  = "G4_AIR";
string ExtShieldDownstream.materialType12  = "G4_AIR";
string ExtShieldDownstream.materialType13  = "G4_AIR";
string ExtShieldDownstream.materialType14  = "G4_AIR";// ec floor
string ExtShieldDownstream.materialType16  = "G4_AIR";
string ExtShieldDownstream.materialType17  = "G4_AIR";
string ExtShieldDownstream.materialType18  = "G4_AIR";
string ExtShieldDownstream.materialType19  = "G4_AIR";
string ExtShieldDownstream.materialType20  = "G4_AIR";
string ExtShieldDownstream.materialType1   = "G4_AIR";
string ExtShieldDownstream.materialType2   = "G4_AIR";
string ExtShieldDownstream.materialType3   = "G4_AIR";
string ExtShieldDownstream.materialType4   = "G4_AIR";
string ExtShieldDownstream.materialType5   = "G4_AIR";
string ExtShieldDownstream.materialType6   = "G4_AIR";
string ExtShieldDownstream.materialType7   = "G4_AIR";
string ExtShieldDownstream.materialType8   = "G4_AIR";
string ExtShieldDownstream.materialType9   = "G4_AIR";
string ExtShieldDownstream.materialType10  = "G4_AIR";
string ExtShieldDownstream.materialType11  = "G4_AIR";
string ExtShieldDownstream.materialType12  = "G4_AIR";
string ExtShieldDownstream.materialType13  = "G4_AIR";
string ExtShieldDownstream.materialType14  = "G4_AIR";// ec floor
string ExtShieldDownstream.materialType15  = "G4_AIR";
string ExtShieldDownstream.materialType16  = "G4_AIR";
string ExtShieldDownstream.materialType17  = "G4_AIR";
string ExtShieldDownstream.materialType18  = "G4_AIR";
string ExtShieldDownstream.materialType19  = "G4_AIR";
string ExtShieldDownstream.materialType20  = "G4_AIR";
string ExtShieldDownstream.materialType24  = "G4_AIR";
string ExtShieldDownstream.materialType1   = "G4_AIR";
string ExtShieldDownstream.materialType2   = "G4_AIR";
string ExtShieldDownstream.materialType3   = "G4_AIR";
string ExtShieldDownstream.materialType4   = "G4_AIR";
string ExtShieldDownstream.materialType6   = "G4_AIR";
string ExtShieldDownstream.materialType7   = "G4_AIR";
string ExtShieldDownstream.materialType8   = "G4_AIR";
string ExtShieldDownstream.materialType9   = "G4_AIR";
string ExtShieldDownstream.materialType10  = "G4_AIR";
string ExtShieldDownstream.materialType11  = "G4_AIR";
string ExtShieldDownstream.materialType12  = "G4_AIR";
string ExtShieldDownstream.materialType13  = "G4_AIR";
string ExtShieldDownstream.materialType14  = "G4_AIR";// ec floor
string ExtShieldDownstream.materialType15  = "G4_AIR";
string ExtShieldDownstream.materialType16  = "G4_AIR";
string ExtShieldDownstream.materialType17  = "G4_AIR";
string ExtShieldDownstream.materialType18  = "G4_AIR";
string ExtShieldDownstream.materialType19  = "G4_AIR";
string ExtShieldDownstream.materialType20  = "G4_AIR";
string ExtShieldDownstream.materialType24  = "G4_AIR";
string ExtShieldDownstream.materialType1   = "G4_AIR";
string ExtShieldDownstream.materialType2   = "G4_AIR";
string ExtShieldDownstream.materialType6   = "G4_AIR";
string ExtShieldDownstream.materialType7   = "G4_AIR";
string ExtShieldDownstream.materialType8   = "G4_AIR";
string ExtShieldDownstream.materialType10   = "G4_AIR";
string ExtShieldDownstream.materialType11   = "G4_AIR";
string ExtShieldDownstream.materialType12   = "G4_AIR";
string ExtShieldDownstream.materialType13   = "G4_AIR";
string ExtShieldDownstream.materialType14   = "G4_AIR";// ec floor
string ExtShieldDownstream.materialType16   = "G4_AIR";
string ExtShieldDownstream.materialType17  = "G4_AIR";
string ExtShieldDownstream.materialType18  = "G4_AIR";
string ExtShieldDownstream.materialType19  = "G4_AIR";
string ExtShieldDownstream.materialType20  = "G4_AIR";
string ExtShieldDownstream.materialType22  = "G4_AIR";
string ExtShieldDownstream.materialType23  = "G4_AIR";
string ExtShieldDownstream.materialType24  = "G4_AIR";
string ExtShieldDownstream.materialType25  = "G4_AIR";
string ExtShieldDownstream.materialType1   = "G4_AIR";
string ExtShieldDownstream.materialType2   = "G4_AIR";
string ExtShieldDownstream.materialType3   = "G4_AIR";
string ExtShieldDownstream.materialType4   = "G4_AIR";
string ExtShieldDownstream.materialType5   = "G4_AIR";
string ExtShieldDownstream.materialType6   = "G4_AIR";
string ExtShieldDownstream.materialType7   = "G4_AIR";
string ExtShieldDownstream.materialType8   = "G4_AIR";
string ExtShieldDownstream.materialType9   = "G4_AIR";
string ExtShieldDownstream.materialType10  = "G4_AIR";
string ExtShieldDownstream.materialType11  = "G4_AIR";
string ExtShieldDownstream.materialType12  = "G4_AIR";
string ExtShieldDownstream.materialType13  = "G4_AIR";
string ExtShieldDownstream.materialType14  = "G4_AIR";// ec floor
string ExtShieldDownstream.materialType16  = "G4_AIR";
string ExtShieldDownstream.materialType17  = "G4_AIR";
string ExtShieldDownstream.materialType18  = "G4_AIR";
string ExtShieldDownstream.materialType19  = "G4_AIR";
string ExtShieldDownstream.materialType20  = "G4_AIR";
string ExtShieldDownstream.materialType24  = "G4_AIR";
string ExtShieldDownstream.materialType27  = "G4_AIR";
string ExtShieldDownstream.materialType28  = "G4_AIR";
string ExtShieldDownstream.materialType29  = "G4_AIR";
string ExtShieldDownstream.materialType30  = "G4_AIR";
string ExtShieldDownstream.materialType1   = "G4_AIR";
string ExtShieldDownstream.materialType2   = "G4_AIR";
string ExtShieldDownstream.materialType3   = "G4_AIR";
string ExtShieldDownstream.materialType4   = "G4_AIR";
string ExtShieldDownstream.materialType5   = "G4_AIR";
string ExtShieldDownstream.materialType6   = "G4_AIR";
string ExtShieldDownstream.materialType7   = "G4_AIR";
string ExtShieldDownstream.materialType8   = "G4_AIR";
string ExtShieldDownstream.materialType9   = "G4_AIR";
string ExtShieldDownstream.materialType10  = "G4_AIR";
string ExtShieldDownstream.materialType11  = "G4_AIR";
string ExtShieldDownstream.materialType12  = "G4_AIR";
string ExtShieldDownstream.materialType13  = "G4_AIR";
string ExtShieldDownstream.materialType14  = "G4_AIR";// ec floor
string ExtShieldDownstream.materialType15  = "G4_AIR";
string ExtShieldDownstream.materialType16  = "G4_AIR";
string ExtShieldDownstream.materialType17  = "G4_AIR";
string ExtShieldDownstream.materialType18  = "G4_AIR";
string ExtShieldDownstream.materialType19  = "G4_AIR";
string ExtShieldDownstream.materialType20  = "G4_AIR";
string ExtShieldDownstream.materialType21  = "G4_AIR";
string ExtShieldDownstream.materialType22  = "G4_AIR";
string ExtShieldDownstream.materialType23  = "G4_AIR";
string ExtShieldDownstream.materialType24  = "G4_AIR";
string ExtShieldDownstream.materialType25  = "G4_AIR";
string ExtShieldDownstream.materialType26  = "G4_AIR";
string ExtShieldDownstream.materialType27  = "G4_AIR";
string ExtShieldDownstream.materialType28  = "G4_AIR";
string ExtShieldDownstream.materialType29  = "G4_AIR";
string ExtShieldDownstream.materialType30  = "G4_AIR";
string ExtShieldUpstream.materialType7   = "G4_AIR";
string ExtShieldUpstream.materialType8   = "G4_AIR";
string ExtShieldUpstream.materialType7   = "G4_AIR";
string ExtShieldUpstream.materialType8   = "G4_AIR";
string ExtShieldUpstream.materialType1   = "G4_AIR";
string ExtShieldUpstream.materialType2   = "G4_AIR";
string ExtShieldUpstream.materialType4   = "G4_AIR";
string ExtShieldUpstream.materialType5   = "G4_AIR";
string ExtShieldUpstream.materialType6   = "G4_AIR";
string ExtShieldUpstream.materialType7   = "G4_AIR";
string ExtShieldUpstream.materialType8   = "G4_AIR";
string ExtShieldUpstream.materialType11  = "G4_AIR";
string ExtShieldUpstream.materialType1   = "G4_AIR";
string ExtShieldUpstream.materialType2   = "G4_AIR";
string ExtShieldUpstream.materialType4   = "G4_AIR";
string ExtShieldUpstream.materialType6   = "G4_AIR";
string ExtShieldUpstream.materialType11  = "G4_AIR";
string ExtShieldUpstream.materialType1   = "G4_AIR";
string ExtShieldUpstream.materialType2   = "G4_AIR";
string ExtShieldUpstream.materialType4   = "G4_AIR";
string ExtShieldUpstream.materialType5   = "G4_AIR";
string ExtShieldUpstream.materialType6   = "G4_AIR";
string ExtShieldUpstream.materialType7   = "G4_AIR";
string ExtShieldUpstream.materialType8   = "G4_AIR";
string ExtShieldUpstream.materialType11  = "G4_AIR";
string ExtShieldUpstream.materialType13  = "G4_AIR";
string ExtShieldUpstream.materialType1   = "G4_AIR";
string ExtShieldUpstream.materialType2   = "G4_AIR";
string ExtShieldUpstream.materialType4   = "G4_AIR";
string ExtShieldUpstream.materialType5   = "G4_AIR";
string ExtShieldUpstream.materialType6   = "G4_AIR";
string ExtShieldUpstream.materialType7   = "G4_AIR";
string ExtShieldUpstream.materialType8   = "G4_AIR";
string ExtShieldUpstream.materialType10  = "G4_AIR";
string ExtShieldUpstream.materialType20  = "G4_AIR";
string ExtShieldUpstream.materialType1   = "G4_AIR";
string ExtShieldUpstream.materialType2   = "G4_AIR";
string ExtShieldUpstream.materialType3   = "G4_AIR";
string ExtShieldUpstream.materialType4   = "G4_AIR";
string ExtShieldUpstream.materialType5   = "G4_AIR";
string ExtShieldUpstream.materialType6   = "G4_AIR";
string ExtShieldUpstream.materialType7   = "G4_AIR";
string ExtShieldUpstream.materialType8   = "G4_AIR";
string ExtShieldUpstream.materialType10  = "G4_AIR";
string ExtShieldUpstream.materialType11  = "G4_AIR";
string ExtShieldUpstream.materialType12  = "G4_AIR";
string ExtShieldUpstream.materialType13  = "G4_AIR";
string ExtShieldUpstream.materialType14  = "G4_AIR";
string ExtShieldUpstream.materialType20  = "G4_AIR";
string mstm.wallUpStr.material   = "G4_AIR";
string mstm.wallDnStr.material      = "G4_AIR";
string mstm.wallBeamLeft.material   = "G4_AIR";
string mstm.wallBeamRight.material  = "G4_AIR";
string mstm.wallCeiling.material    = "G4_AIR";
string hall.wallMaterialName    = "G4_AIR";
string hall.ceilingMaterialName = "G4_AIR";
string PSExternalShielding.materialName  = "G4_AIR";
